DATE,PPOILUSDM
1990-01-01,230.555950628755
1990-02-01,223.945027313236
1990-03-01,236.340508529835
1990-04-01,220.639565655476
1990-05-01,232.208681457635
1990-06-01,224.771392727676
1990-07-01,230.555950628755
1990-08-01,240.472335602035
1990-09-01,234.687777700955
1990-10-01,239.645970187595
1990-11-01,274.353317594075
1990-12-01,285.922433396234
1991-01-01,288.401529639554
1991-02-01,279.311510080714
1991-03-01,287.575164225114
1991-04-01,263.610567206355
1991-05-01,262.784201791915
1991-06-01,256.999643890835
1991-07-01,281.790606324034
1991-08-01,279.311510080714
1991-09-01,266.916028864115
1991-10-01,285.096067981794
1991-11-01,299.144280027274
1991-12-01,310.713395829434
1992-01-01,316.497953730514
1992-02-01,315.671588316074
1992-03-01,327.240704118234
1992-04-01,333.025262019313
1992-05-01,323.935242460474
1992-06-01,333.851627433753
1992-07-01,315.671588316074
1992-08-01,315.671588316074
1992-09-01,323.315468399644
1992-10-01,326.414338703794
1992-11-01,341.288916163713
1992-12-01,331.372531190434
1993-01-01,338.809819920393
1993-02-01,351.205301136993
1993-03-01,337.157089091513
1993-04-01,323.935242460474
1993-05-01,305.755203342794
1993-06-01,294.186087540634
1993-07-01,299.144280027274
1993-08-01,294.186087540634
1993-09-01,290.880625882874
1993-10-01,275.179683008515
1993-11-01,297.698140552004
1993-12-01,337.570271798733
1994-01-01,334.677992848193
1994-02-01,319.803415388274
1994-03-01,326.414338703794
1994-04-01,358.642589866953
1994-05-01,403.266322246712
1994-06-01,419.793630535512
1994-07-01,419.793630535512
1994-08-01,472.515733889314
1994-09-01,507.38836446615
1994-10-01,510.69382612391
1994-11-01,584.240348009069
1994-12-01,590.024905910148
1995-01-01,541.269346458189
1995-02-01,546.227538944829
1995-03-01,567.713039720269
1995-04-01,511.388216303471
1995-05-01,491.135341088728
1995-06-01,521.992873817422
1995-07-01,563.408459905275
1995-08-01,540.407867161051
1995-09-01,524.822751533498
1995-10-01,553.615576004107
1995-11-01,549.546243686869
1995-12-01,539.940828402367
1996-01-01,482.303139575902
1996-02-01,483.417085427136
1996-03-01,462.982925485876
1996-04-01,494.922948273802
1996-05-01,503.06834590085
1996-06-01,446.578799775659
1996-07-01,418.136566175585
1996-08-01,449.58684316085
1996-09-01,468.685010398336
1996-10-01,448.41244515357
1996-11-01,466.772402854877
1996-12-01,480.961622242465
1997-01-01,522.674908682214
1997-02-01,532.262345182564
1997-03-01,508.010659345096
1997-04-01,509.470151042915
1997-05-01,508.570744553507
1997-06-01,471.648255582929
1997-07-01,445.02540630697
1997-08-01,444.545157898553
1997-09-01,460.627811590368
1997-10-01,490.541116318705
1997-11-01,493.09355497057
1997-12-01,498.66839625139
1998-01-01,548.631434767721
1998-02-01,595.774316625725
1998-03-01,599.866063057513
1998-04-01,628.882695039262
1998-05-01,643.723706352545
1998-06-01,583.237976264834
1998-07-01,583.586786786787
1998-08-01,589.898124345425
1998-09-01,626.842851888825
1998-10-01,613.45617267702
1998-11-01,616.525423728814
1998-12-01,579.736842105263
1999-01-01,560.56052631579
1999-02-01,484.718018895234
1999-03-01,428.768421052632
